Date : 2020-12-19 22:52:21
Directory : /Users/paulkim/Desktop/cs_projects/Retrievo_client
Total : 189 files,  42743 codes, 1402 comments, 1167 blanks, all 45312 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src/pages/Board                                                                                                            |          2 |        934 |        208 |         21 |      1,163 |
| src/pages/Calendar                                                                                                         |          1 |         17 |          0 |          3 |         20 |
| src/pages/ComingSoon                                                                                                       |          1 |         56 |          0 |          3 |         59 |
| src/pages/Dashboard                                                                                                        |         11 |        520 |         31 |         62 |        613 |
| src/pages/Dashboard/ActivityStream                                                                                         |          2 |        108 |          5 |         13 |        126 |
| src/pages/Dashboard/Charts                                                                                                 |          4 |        121 |          0 |         18 |        139 |
| src/pages/Dashboard/MyTasks                                                                                                |          2 |         98 |          3 |         13 |        114 |
| src/pages/Dashboard/ReportCard                                                                                             |          1 |         87 |         20 |          9 |        116 |
| src/pages/Dashboard/ReportHero                                                                                             |          1 |         65 |          1 |          5 |         71 |
| src/pages/Invitation                                                                                                       |          1 |         24 |          0 |          5 |         29 |
| src/pages/Landing                                                                                                          |          4 |        920 |          8 |         25 |        953 |
| src/pages/MyProfile                                                                                                        |          4 |        194 |          1 |         27 |        222 |
| src/pages/MyProfile/Forms                                                                                                  |          2 |        136 |          1 |         17 |        154 |
| src/pages/NewProject                                                                                                       |          1 |        108 |          1 |          9 |        118 |
| src/pages/ProjectSetting                                                                                                   |          4 |        479 |          8 |         42 |        529 |
| src/pages/ProjectSetting/AccessPermission                                                                                  |          1 |        299 |          1 |         23 |        323 |
| src/pages/ProjectSetting/BasicDetail                                                                                       |          2 |        153 |          7 |         16 |        176 |
| src/pages/Sprint                                                                                                           |          5 |        734 |         25 |         49 |        808 |
| src/pages/Sprint/Accordion                                                                                                 |          4 |        618 |         25 |         44 |        687 |
| src/pages/Timeline                                                                                                         |          1 |         17 |          0 |          3 |         20 |
| src/styles                                                                                                                 |          1 |         64 |          0 |          3 |         67 |
| src/utils                                                                                                                  |          5 |         49 |          2 |         14 |         65 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/.eslintrc.js                                                            | JavaScript       |         56 |          0 |          1 |         57 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/.prettierrc                                                             | JSON             |          4 |          0 |          1 |          5 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/.storybook/main.js                                                      | JavaScript       |         32 |          0 |          3 |         35 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/.storybook/preview-head.html                                            | HTML             |          1 |          0 |          1 |          2 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/.storybook/preview.js                                                   | JavaScript       |         24 |          0 |          3 |         27 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/README.md                                                               | Markdown         |         40 |          0 |         20 |         60 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/codegen.yml                                                             | YAML             |          9 |          0 |          1 |         10 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/package-lock.json                                                       | JSON             |     27,366 |          0 |          1 |     27,367 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/package.json                                                            | JSON             |        106 |          0 |          1 |        107 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/public/index.html                                                       | HTML             |         20 |          0 |          3 |         23 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/public/manifest.json                                                    | JSON             |         25 |          0 |          1 |         26 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/scripts/pre-commit.sh                                                   | Shell Script     |          4 |          1 |          3 |          8 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/scripts/pre-push.sh                                                     | Shell Script     |          8 |          1 |          3 |         12 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/scripts/prepare-commit-msg.sh                                           | Shell Script     |         17 |          1 |          6 |         24 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/App.tsx                                                             | TypeScript React |         45 |          1 |          4 |         50 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/asset/img/LandingAstro.tsx                                          | TypeScript React |         69 |          0 |          3 |         72 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Avatar/avatar.stories.tsx                                | TypeScript React |         39 |          0 |          7 |         46 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Avatar/index.tsx                                         | TypeScript React |         23 |          1 |          5 |         29 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/AvatarGroup/avatarGroup.stories.tsx                      | TypeScript React |         44 |          0 |          5 |         49 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/AvatarGroup/index.tsx                                    | TypeScript React |         31 |          1 |          5 |         37 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Button/button.stories.tsx                                | TypeScript React |         35 |          0 |          6 |         41 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Button/button.styled.tsx                                 | TypeScript React |          1 |          0 |          1 |          2 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Button/index.tsx                                         | TypeScript React |         43 |          1 |          7 |         51 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Calendar/calendar.stories.tsx                            | TypeScript React |         15 |          8 |          5 |         28 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Calendar/calendar.styled.tsx                             | TypeScript React |         56 |          0 |         13 |         69 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Calendar/index.tsx                                       | TypeScript React |         57 |          1 |          8 |         66 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Calendar/react_dates_override.css                        | CSS              |         41 |         24 |         12 |         77 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Chart/Chart.stories.tsx                                  | TypeScript React |         88 |         20 |          9 |        117 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Chart/index.tsx                                          | TypeScript React |        139 |          4 |         16 |        159 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Chart/types.ts                                           | TypeScript       |         27 |          1 |          6 |         34 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Chart/utils.ts                                           | TypeScript       |        128 |          0 |         11 |        139 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/DeleteableAvatar/DeleteableAvatar.styled.tsx             | TypeScript React |         15 |          0 |          3 |         18 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/DeleteableAvatar/index.tsx                               | TypeScript React |         32 |          0 |          4 |         36 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Form/form.stories.tsx                                    | TypeScript React |         55 |          0 |          6 |         61 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Form/index.tsx                                           | TypeScript React |         80 |          3 |          8 |         91 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Heading/heading.stories.tsx                              | TypeScript React |         95 |          0 |         13 |        108 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Heading/heading.styled.tsx                               | TypeScript React |          1 |          0 |          1 |          2 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Heading/index.tsx                                        | TypeScript React |         84 |          1 |         17 |        102 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/IconButton/IconButton.stories.tsx                        | TypeScript React |         27 |          0 |          4 |         31 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/IconButton/index.tsx                                     | TypeScript React |         72 |          1 |          8 |         81 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Input/Input.stories.tsx                                  | TypeScript React |         41 |          0 |          6 |         47 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Input/index.tsx                                          | TypeScript React |         78 |          1 |          7 |         86 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Label/index.tsx                                          | TypeScript React |         92 |          0 |          9 |        101 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Label/label.stories.tsx                                  | TypeScript React |         63 |          1 |          6 |         70 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Label/label.styled.tsx                                   | TypeScript React |          1 |          0 |          1 |          2 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/LabelSearchInput/index.tsx                               | TypeScript React |        115 |          6 |          8 |        129 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/LabelSearchInput/label.styled.tsx                        | TypeScript React |          1 |          0 |          1 |          2 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/LabelSearchInput/labelSearchInput.stories.tsx            | TypeScript React |         41 |          1 |          7 |         49 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/LabelSelector/index.tsx                                  | TypeScript React |         56 |          0 |          8 |         64 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/ListItem/ListItem.stories.tsx                            | TypeScript React |         21 |          0 |          5 |         26 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/ListItem/index.tsx                                       | TypeScript React |         15 |          0 |          5 |         20 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/RoundButton/RoundButton.stories.tsx                      | TypeScript React |         98 |          0 |          9 |        107 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/RoundButton/RoundButton.styled.tsx                       | TypeScript React |          1 |          0 |          1 |          2 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/RoundButton/index.tsx                                    | TypeScript React |         89 |          1 |         11 |        101 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Spinner/Spinner.stories.tsx                              | TypeScript React |         40 |          0 |          5 |         45 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Spinner/index.tsx                                        | TypeScript React |         46 |          1 |          7 |         54 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Text/index.tsx                                           | TypeScript React |         20 |          0 |          4 |         24 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Text/text.stories.tsx                                    | TypeScript React |         53 |          0 |          7 |         60 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Text/text.styled.tsx                                     | TypeScript React |          1 |          0 |          1 |          2 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/TextArea/Input.stories.tsx                               | TypeScript React |         41 |          0 |          6 |         47 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/TextArea/index.tsx                                       | TypeScript React |         88 |          0 |          2 |         90 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/TextButton/TextButton.stories.tsx                        | TypeScript React |         51 |          0 |          7 |         58 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/TextButton/index.tsx                                     | TypeScript React |         53 |          0 |          7 |         60 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/Toast/toast.stories.tsx                                  | TypeScript React |         44 |          0 |          4 |         48 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/UserSelector/index.tsx                                   | TypeScript React |        133 |          3 |         16 |        152 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/components/UserSelector/userSelector.stories.tsx                    | TypeScript React |         70 |          1 |          7 |         78 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/generated/graphql.tsx                                               | TypeScript React |      3,523 |        677 |        201 |      4,401 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/RouteInvitation.graphql                           | GraphQL          |         14 |          0 |          0 |         14 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/createBoard.graphql                               | GraphQL          |         37 |          0 |          0 |         37 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/createComment.graphql                             | GraphQL          |         24 |          0 |          0 |         24 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/createGuest.graphql                               | GraphQL          |         14 |          0 |          0 |         14 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/createProject.graphql                             | GraphQL          |         22 |          0 |          0 |         22 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/createSprint.graphql                              | GraphQL          |         15 |          0 |          0 |         15 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/createTask.graphql                                | GraphQL          |         49 |          0 |          0 |         49 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/createTaskLabel.graphql                           | GraphQL          |         20 |          0 |          0 |         20 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/createUserTask.graphql                            | GraphQL          |         21 |          0 |          0 |         21 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/deleteBoard.graphql                               | GraphQL          |         37 |          0 |          0 |         37 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/deleteComment.graphql                             | GraphQL          |         10 |          0 |          0 |         10 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/deleteLabel.graphql                               | GraphQL          |         10 |          0 |          0 |         10 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/deleteProject.graphql                             | GraphQL          |         10 |          0 |          0 |         10 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/deleteSprint.graphql                              | GraphQL          |         10 |          0 |          0 |         10 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/deleteTask.graphql                                | GraphQL          |         10 |          0 |          0 |         10 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/deleteTaskLabel.graphql                           | GraphQL          |         10 |          0 |          0 |         10 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/deleteUserTask.graphql                            | GraphQL          |         10 |          0 |          0 |         10 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/inviteUser.graphql                                | GraphQL          |         10 |          0 |          0 |         10 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/login.graphql                                     | GraphQL          |         13 |          0 |          0 |         13 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/logout.graphql                                    | GraphQL          |          3 |          0 |          1 |          4 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/register.graphql                                  | GraphQL          |         14 |          0 |          0 |         14 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/updateBoard.graphql                               | GraphQL          |         37 |          0 |          0 |         37 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/updateComment.graphql                             | GraphQL          |         23 |          0 |          0 |         23 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/updateLabel.graphql                               | GraphQL          |         14 |          0 |          0 |         14 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/updateProjectName.graphql                         | GraphQL          |         14 |          0 |          0 |         14 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/updateProjectPermission.graphql                   | GraphQL          |         17 |          0 |          1 |         18 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/updateSprint.graphql                              | GraphQL          |         20 |          0 |          0 |         20 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/updateTask.graphql                                | GraphQL          |         49 |          0 |          0 |         49 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/updateUserProfile.graphql                         | GraphQL          |          9 |          0 |          0 |          9 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/mutations/updateUserSetting.graphql                         | GraphQL          |          9 |          0 |          0 |          9 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/queries/boards.graphql                                      | GraphQL          |         37 |          0 |          1 |         38 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/queries/getLabels.graphql                                   | GraphQL          |         14 |          0 |          0 |         14 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/queries/getMe.graphql                                       | GraphQL          |         33 |          0 |          1 |         34 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/queries/getProject.graphql                                  | GraphQL          |         39 |          0 |          0 |         39 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/queries/getReportSummary.graphql                            | GraphQL          |         25 |          0 |          3 |         28 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/queries/getSprint.graphql                                   | GraphQL          |         32 |          0 |          2 |         34 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/queries/getSprints.graphql                                  | GraphQL          |         40 |          0 |          0 |         40 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/queries/getStartedSprint.graphql                            | GraphQL          |         13 |          0 |          0 |         13 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/graphql/queries/getTask.graphql                                     | GraphQL          |         57 |          0 |          0 |         57 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/hooks/useLoadMore.ts                                                | TypeScript       |         30 |          2 |          9 |         41 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/hooks/useLocalStorage.ts                                            | TypeScript       |         19 |          0 |          7 |         26 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/hooks/useQuery.ts                                                   | TypeScript       |          5 |          0 |          3 |          8 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/index.tsx                                                           | TypeScript React |         22 |          2 |          3 |         27 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/Modal/DeleteBoardModal.tsx                                  | TypeScript React |         58 |          0 |          4 |         62 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/Modal/ModalLayout.stories.tsx                               | TypeScript React |         17 |          1 |          6 |         24 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/Modal/index.tsx                                             | TypeScript React |         73 |          0 |          4 |         77 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/PageHeader/index.tsx                                        | TypeScript React |         40 |          0 |          6 |         46 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/PageHeader/pageHeader.stories.tsx                           | TypeScript React |         13 |          1 |          5 |         19 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/SideNav/index.tsx                                           | TypeScript React |        119 |         10 |          8 |        137 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/SideNav/sideNav.stories.tsx                                 | TypeScript React |          1 |          8 |          4 |         13 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBar/SprintSelector/index.tsx                            | TypeScript React |         69 |          0 |          6 |         75 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBar/SprintSelector/sprintSelector.stories.tsx           | TypeScript React |         37 |          2 |          4 |         43 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBar/TextLabel/index.tsx                                 | TypeScript React |         13 |          0 |          4 |         17 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBar/index.tsx                                           | TypeScript React |        629 |          7 |         47 |        683 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBar/taskBar.stories.tsx                                 | TypeScript React |         13 |          1 |          5 |         19 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBar/utils.ts                                            | TypeScript       |         82 |          0 |         11 |         93 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskBoard/SkeletonBoard.tsx                       | TypeScript React |        112 |          0 |          8 |        120 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskBoard/index.tsx                               | TypeScript React |        382 |          4 |         18 |        404 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskBoard/taskBoard.stories.tsx                   | TypeScript React |        105 |          0 |          5 |        110 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskBoardContainer/index.tsx                      | TypeScript React |         35 |          0 |          3 |         38 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskBoardContainer/taskBoardContainer.stories.tsx | TypeScript React |          8 |          0 |          4 |         12 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskBoardList/index.tsx                           | TypeScript React |        242 |         27 |         34 |        303 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskBoardList/taskBoardList.stories.tsx           | TypeScript React |        693 |        185 |          4 |        882 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskCard/DragPositionCard.tsx                     | TypeScript React |         32 |          0 |          4 |         36 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskCard/index.tsx                                | TypeScript React |        119 |          0 |          8 |        127 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TaskBoard/TaskCard/taskCard.stories.tsx                     | TypeScript React |         60 |          0 |          5 |         65 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TopNav/ProjectListDropdown/index.tsx                        | TypeScript React |         80 |          7 |          6 |         93 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TopNav/ProjectListDropdown/projectListDropdown.stories.tsx  | TypeScript React |          1 |         38 |          4 |         43 |
| /Users/paulkim/Desktop/cs_projects/Retrievo_client/src/layouts/TopNav/index.tsx                                            | TypeScript React |        113 |          2 |          9 |        124 |
