Date : 2020-12-19 22:52:21
Directory : /Users/paulkim/Desktop/cs_projects/Retrievo_client
Total : 189 files,  42743 codes, 1402 comments, 1167 blanks, all 45312 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          5 |     27,528 |          0 |          5 |     27,533 |
| TypeScript React |        120 |     12,994 |      1,184 |      1,036 |     15,214 |
| TypeScript       |         14 |      1,124 |        191 |         61 |      1,376 |
| GraphQL          |         39 |        845 |          0 |          9 |        854 |
| JavaScript       |          3 |        112 |          0 |          7 |        119 |
| CSS              |          1 |         41 |         24 |         12 |         77 |
| Markdown         |          1 |         40 |          0 |         20 |         60 |
| Shell Script     |          3 |         29 |          3 |         12 |         44 |
| HTML             |          2 |         21 |          0 |          4 |         25 |
| YAML             |          1 |          9 |          0 |          1 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        189 |     42,743 |      1,402 |      1,167 |     45,312 |
| .storybook                                                                                                                 |          3 |         57 |          0 |          7 |         64 |
| public                                                                                                                     |          2 |         45 |          0 |          4 |         49 |
| scripts                                                                                                                    |          3 |         29 |          3 |         12 |         44 |
| src                                                                                                                        |        174 |     15,004 |      1,399 |      1,118 |     17,521 |
| src/asset                                                                                                                  |          1 |         69 |          0 |          3 |         72 |
| src/asset/img                                                                                                              |          1 |         69 |          0 |          3 |         72 |
| src/components                                                                                                             |         50 |      2,580 |         81 |        337 |      2,998 |
| src/components/Avatar                                                                                                      |          2 |         62 |          1 |         12 |         75 |
| src/components/AvatarGroup                                                                                                 |          2 |         75 |          1 |         10 |         86 |
| src/components/Button                                                                                                      |          3 |         79 |          1 |         14 |         94 |
| src/components/Calendar                                                                                                    |          4 |        169 |         33 |         38 |        240 |
| src/components/Chart                                                                                                       |          4 |        382 |         25 |         42 |        449 |
| src/components/DeleteableAvatar                                                                                            |          2 |         47 |          0 |          7 |         54 |
| src/components/Form                                                                                                        |          2 |        135 |          3 |         14 |        152 |
| src/components/Heading                                                                                                     |          3 |        180 |          1 |         31 |        212 |
| src/components/IconButton                                                                                                  |          2 |         99 |          1 |         12 |        112 |
| src/components/Input                                                                                                       |          2 |        119 |          1 |         13 |        133 |
| src/components/Label                                                                                                       |          3 |        156 |          1 |         16 |        173 |
| src/components/LabelSearchInput                                                                                            |          3 |        157 |          7 |         16 |        180 |
| src/components/LabelSelector                                                                                               |          1 |         56 |          0 |          8 |         64 |
| src/components/ListItem                                                                                                    |          2 |         36 |          0 |         10 |         46 |
| src/components/RoundButton                                                                                                 |          3 |        188 |          1 |         21 |        210 |
| src/components/Spinner                                                                                                     |          2 |         86 |          1 |         12 |         99 |
| src/components/Text                                                                                                        |          3 |         74 |          0 |         12 |         86 |
| src/components/TextArea                                                                                                    |          2 |        129 |          0 |          8 |        137 |
| src/components/TextButton                                                                                                  |          2 |        104 |          0 |         14 |        118 |
| src/components/Toast                                                                                                       |          1 |         44 |          0 |          4 |         48 |
| src/components/UserSelector                                                                                                |          2 |        203 |          4 |         23 |        230 |
| src/generated                                                                                                              |          1 |      3,523 |        677 |        201 |      4,401 |
| src/graphql                                                                                                                |         39 |        845 |          0 |          9 |        854 |
| src/graphql/mutations                                                                                                      |         30 |        555 |          0 |          2 |        557 |
| src/graphql/queries                                                                                                        |          9 |        290 |          0 |          7 |        297 |
| src/hooks                                                                                                                  |          3 |         54 |          2 |         19 |         75 |
| src/layouts                                                                                                                |         27 |      3,147 |        351 |        230 |      3,728 |
| src/layouts/Modal                                                                                                          |          3 |        148 |          1 |         14 |        163 |
| src/layouts/PageHeader                                                                                                     |          2 |         53 |          1 |         11 |         65 |
| src/layouts/SideNav                                                                                                        |          2 |        120 |         18 |         12 |        150 |
| src/layouts/TaskBar                                                                                                        |          6 |        843 |         10 |         77 |        930 |
| src/layouts/TaskBar/SprintSelector                                                                                         |          2 |        106 |          2 |         10 |        118 |
| src/layouts/TaskBar/TextLabel                                                                                              |          1 |         13 |          0 |          4 |         17 |
| src/layouts/TaskBoard                                                                                                      |         10 |      1,788 |        216 |         93 |      2,097 |
| src/layouts/TaskBoard/TaskBoard                                                                                            |          3 |        599 |          4 |         31 |        634 |
| src/layouts/TaskBoard/TaskBoardContainer                                                                                   |          2 |         43 |          0 |          7 |         50 |
| src/layouts/TaskBoard/TaskBoardList                                                                                        |          2 |        935 |        212 |         38 |      1,185 |
| src/layouts/TaskBoard/TaskCard                                                                                             |          3 |        211 |          0 |         17 |        228 |
| src/layouts/TopNav                                                                                                         |          4 |        195 |        105 |         23 |        323 |
| src/layouts/TopNav/ProjectListDropdown                                                                                     |          2 |         81 |         45 |         10 |        136 |
| src/pages                                                                                                                  |         44 |      4,602 |        282 |        294 |      5,178 |
| src/pages/404                                                                                                              |          1 |         65 |          0 |          3 |         68 |
| src/pages/Auth                                                                                                             |          8 |        534 |          0 |         42 |        576 |
| src/pages/Auth/Image                                                                                                       |          2 |        135 |          0 |          6 |        141 |
