Date : 2020-12-19 15:08:16
Directory : /Users/paulkim/Desktop/cs_projects/Retrievo_client
Total : 185 files,  42661 codes, 1683 comments, 1156 blanks, all 45500 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          5 |     27,495 |          0 |          5 |     27,500 |
| TypeScript React |        118 |     12,964 |      1,461 |      1,029 |     15,454 |
| TypeScript       |         12 |      1,111 |        195 |         57 |      1,363 |
| GraphQL          |         39 |        840 |          0 |          9 |        849 |
| JavaScript       |          3 |        111 |          0 |          7 |        118 |
| CSS              |          1 |         41 |         24 |         12 |         77 |
| Markdown         |          1 |         40 |          0 |         20 |         60 |
| Shell Script     |          3 |         29 |          3 |         12 |         44 |
| HTML             |          2 |         21 |          0 |          4 |         25 |
| YAML             |          1 |          9 |          0 |          1 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        185 |     42,661 |      1,683 |      1,156 |     45,500 |
| .storybook                                                                                                                 |          3 |         57 |          0 |          7 |         64 |
| public                                                                                                                     |          2 |         45 |          0 |          4 |         49 |
| scripts                                                                                                                    |          3 |         29 |          3 |         12 |         44 |
| src                                                                                                                        |        170 |     14,956 |      1,680 |      1,107 |     17,743 |
| src/asset                                                                                                                  |          1 |         69 |          0 |          3 |         72 |
| src/asset/img                                                                                                              |          1 |         69 |          0 |          3 |         72 |
| src/components                                                                                                             |         50 |      2,587 |         88 |        337 |      3,012 |
| src/components/Avatar                                                                                                      |          2 |         62 |          1 |         12 |         75 |
| src/components/AvatarGroup                                                                                                 |          2 |         75 |          1 |         10 |         86 |
| src/components/Button                                                                                                      |          3 |         79 |          1 |         14 |         94 |
| src/components/Calendar                                                                                                    |          4 |        169 |         33 |         38 |        240 |
